country,population,total_de_vacinados,primeira_dose,segunda_dose,dose_reforco,data,porcentagem_primeira_dose,porcentagem_segunda_dose,porcentagem_dose_reforco
Brazil,210306411.0,171741150.0,123678880.0,52629850.0,0.0,2021-08-18,0.5881,0.2503,0.0
Brazil,210306411.0,174263120.0,125160910.0,53680684.0,0.0,2021-08-19,0.5951,0.2552,0.0
Brazil,210306411.0,176376900.0,126384140.0,54578690.0,0.0,2021-08-20,0.601,0.2595,0.0
Brazil,210306411.0,177587500.0,127168250.0,55013076.0,0.0,2021-08-21,0.6047,0.2616,0.0
Brazil,210306411.0,178173220.0,127600936.0,55170956.0,0.0,2021-08-22,0.6067,0.2623,0.0
Brazil,210306411.0,180251680.0,128859270.0,55999780.0,0.0,2021-08-23,0.6127,0.2663,0.0
Brazil,210306411.0,182654770.0,130267896.0,57002150.0,0.0,2021-08-24,0.6194,0.271,0.0
Brazil,210306411.0,184707570.0,131489510.0,57838948.0,0.0,2021-08-25,0.6252,0.275,0.0
Brazil,210306411.0,186102940.0,131918136.0,58811744.0,0.0,2021-08-26,0.6273,0.2796,0.0
Brazil,210306411.0,188045400.0,132939920.0,59746730.0,0.0,2021-08-27,0.6321,0.2841,0.0
Brazil,210306411.0,189376020.0,133608744.0,60412850.0,0.0,2021-08-28,0.6353,0.2873,0.0
Brazil,210306411.0,189971300.0,133947336.0,60672444.0,0.0,2021-08-29,0.6369,0.2885,0.0
Brazil,210306411.0,191515900.0,134777150.0,61384030.0,0.0,2021-08-30,0.6409,0.2919,0.0
Brazil,210306411.0,194176380.0,136127040.0,62698760.0,0.0,2021-08-31,0.6473,0.2981,0.0
Brazil,210306411.0,196166480.0,137067400.0,63754376.0,0.0,2021-09-01,0.6518,0.3031,0.0
Brazil,210306411.0,198142380.0,137897710.0,64905652.0,282.0,2021-09-02,0.6557,0.3086,0.0
Brazil,210306411.0,200077780.0,138653060.0,66093600.0,373.0,2021-09-03,0.6593,0.3143,0.0
Brazil,210306411.0,201126110.0,139039440.0,66758830.0,537.0,2021-09-04,0.6611,0.3174,0.0
Brazil,210306411.0,201522080.0,139210780.0,66984704.0,780.0,2021-09-05,0.6619,0.3185,0.0
Brazil,210306411.0,203024670.0,139985520.0,67702290.0,14059.0,2021-09-06,0.6656,0.3219,0.0001
Brazil,210306411.0,203577180.0,140218820.0,68020840.0,17205.0,2021-09-07,0.6667,0.3234,0.0001
Brazil,210306411.0,205296050.0,140820670.0,69133320.0,25446.0,2021-09-08,0.6696,0.3287,0.0001
Brazil,210306411.0,207509810.0,141565740.0,70594540.0,37195.0,2021-09-09,0.6731,0.3357,0.0002
Brazil,210306411.0,209917760.0,142382290.0,72173070.0,52191.0,2021-09-10,0.677,0.3432,0.0002
Brazil,210306411.0,211223440.0,142798080.0,73050584.0,67596.0,2021-09-11,0.679,0.3474,0.0003
Brazil,210306411.0,211710820.0,142983970.0,73355120.0,68590.0,2021-09-12,0.6799,0.3488,0.0003
Brazil,210306411.0,213203730.0,143433740.0,74381040.0,88874.0,2021-09-13,0.682,0.3537,0.0004
Brazil,210306411.0,215338060.0,144100430.0,75814264.0,128791.0,2021-09-14,0.6852,0.3605,0.0006
Brazil,210306411.0,217240050.0,144761540.0,76990800.0,197261.0,2021-09-15,0.6883,0.3661,0.0009
Brazil,210306411.0,218736000.0,145238110.0,77988750.0,223085.0,2021-09-16,0.6906,0.3708,0.0011
Brazil,210306411.0,221071600.0,146000270.0,79542910.0,249365.0,2021-09-17,0.6942,0.3782,0.0012
Brazil,210306411.0,222156930.0,146371180.0,80250456.0,259046.0,2021-09-18,0.696,0.3816,0.0012
Brazil,210306411.0,222581680.0,146553220.0,80492260.0,260661.0,2021-09-19,0.6969,0.3827,0.0012
Brazil,210306411.0,223781520.0,146923310.0,81250430.0,334020.0,2021-09-20,0.6986,0.3863,0.0016
Brazil,210306411.0,225592880.0,147473070.0,82467470.0,381549.0,2021-09-21,0.7012,0.3921,0.0018
Brazil,210306411.0,227304560.0,147966930.0,83644344.0,427712.0,2021-09-22,0.7036,0.3977,0.002
Brazil,210306411.0,229100350.0,148510820.0,84869780.0,458735.0,2021-09-23,0.7062,0.4036,0.0022
Brazil,210306411.0,230893010.0,148994480.0,86119840.0,520839.0,2021-09-24,0.7085,0.4095,0.0025
Brazil,210306411.0,231983150.0,149386350.0,86796640.0,543561.0,2021-09-25,0.7103,0.4127,0.0026
Brazil,210306411.0,232495890.0,149565070.0,87122480.0,552379.0,2021-09-26,0.7112,0.4143,0.0026
Brazil,210306411.0,233772510.0,149871710.0,87828180.0,818917.0,2021-09-27,0.7126,0.4176,0.0039
Brazil,210306411.0,235617220.0,150382510.0,89101310.0,882537.0,2021-09-28,0.7151,0.4237,0.0042
Brazil,210306411.0,237320140.0,150881740.0,90253380.0,937694.0,2021-09-29,0.7174,0.4292,0.0045
Brazil,210306411.0,239190420.0,151420930.0,91430210.0,1095300.0,2021-09-30,0.72,0.4347,0.0052
Brazil,210306411.0,241200480.0,151901220.0,92759490.0,1302298.0,2021-10-01,0.7223,0.4411,0.0062
Brazil,210306411.0,242252210.0,152166990.0,93442690.0,1407110.0,2021-10-02,0.7235,0.4443,0.0067
Brazil,210306411.0,242632080.0,152277360.0,93674360.0,1445470.0,2021-10-03,0.7241,0.4454,0.0069
Brazil,210306411.0,243733570.0,152519890.0,94337576.0,1643658.0,2021-10-04,0.7252,0.4486,0.0078
Brazil,210306411.0,245292450.0,152926450.0,95257460.0,1877233.0,2021-10-05,0.7272,0.4529,0.0089
Brazil,210306411.0,247057060.0,153310130.0,96345260.0,2171857.0,2021-10-06,0.729,0.4581,0.0103
Brazil,210306411.0,248820530.0,153699490.0,97382940.0,2509515.0,2021-10-07,0.7308,0.4631,0.0119
Brazil,210306411.0,250516350.0,154010910.0,98464450.0,2814838.0,2021-10-08,0.7323,0.4682,0.0134
Brazil,210306411.0,251524110.0,154181570.0,99070820.0,3047975.0,2021-10-09,0.7331,0.4711,0.0145
Brazil,210306411.0,252149680.0,154292720.0,99520880.0,3116010.0,2021-10-10,0.7337,0.4732,0.0148
Brazil,210306411.0,253164900.0,154580500.0,100085016.0,3281210.0,2021-10-11,0.735,0.4759,0.0156
Brazil,210306411.0,253561150.0,154693150.0,100324300.0,3326730.0,2021-10-12,0.7356,0.477,0.0158
Brazil,210306411.0,254426530.0,154798780.0,100864100.0,3545399.0,2021-10-13,0.7361,0.4796,0.0169
Brazil,210306411.0,256762140.0,155526990.0,102264370.0,3755046.0,2021-10-14,0.7395,0.4863,0.0179
Brazil,210306411.0,258849470.0,156015800.0,103527060.0,4093579.0,2021-10-15,0.7418,0.4923,0.0195
Brazil,210306411.0,260157870.0,156313970.0,104314310.0,4320556.0,2021-10-16,0.7433,0.496,0.0205
Brazil,210306411.0,260683280.0,156420270.0,104630776.0,4428544.0,2021-10-17,0.7438,0.4975,0.0211
Brazil,210306411.0,261824130.0,156558620.0,105223360.0,4839664.0,2021-10-18,0.7444,0.5003,0.023
Brazil,210306411.0,263569540.0,156892320.0,106356340.0,5137429.0,2021-10-19,0.746,0.5057,0.0244
Brazil,210306411.0,265607330.0,157322780.0,107582220.0,5525142.0,2021-10-20,0.7481,0.5115,0.0263
Brazil,210306411.0,266620080.0,157475040.0,108197260.0,5771569.0,2021-10-21,0.7488,0.5145,0.0274
Brazil,210306411.0,267964030.0,157680000.0,108994430.0,6117946.0,2021-10-22,0.7498,0.5183,0.0291
Brazil,210306411.0,268638500.0,157810510.0,109422130.0,6234557.0,2021-10-23,0.7504,0.5203,0.0296
Brazil,210306411.0,269442500.0,157986320.0,109945760.0,6340977.0,2021-10-24,0.7512,0.5228,0.0302
Brazil,210306411.0,271861950.0,158281330.0,111550520.0,6864893.0,2021-10-25,0.7526,0.5304,0.0326
Brazil,210306411.0,273720300.0,158619660.0,112584030.0,7348675.0,2021-10-26,0.7542,0.5353,0.0349
Brazil,210306411.0,275436450.0,158890660.0,113647160.0,7732904.0,2021-10-27,0.7555,0.5404,0.0368
Brazil,210306411.0,277057540.0,159171330.0,114610870.0,8109625.0,2021-10-28,0.7569,0.545,0.0386
Brazil,210306411.0,278686720.0,159412910.0,115562500.0,8548187.0,2021-10-29,0.758,0.5495,0.0406
Brazil,210306411.0,279265150.0,159518260.0,115897380.0,8687173.0,2021-10-30,0.7585,0.5511,0.0413
Brazil,210306411.0,279666140.0,159589150.0,116117550.0,8798263.0,2021-10-31,0.7588,0.5521,0.0418
Brazil,210306411.0,279959230.0,159631470.0,116288960.0,8877862.0,2021-11-01,0.759,0.553,0.0422
Brazil,210306411.0,280181200.0,159667970.0,116399784.0,8952577.0,2021-11-02,0.7592,0.5535,0.0426
Brazil,210306411.0,281228640.0,159792320.0,117020090.0,9256939.0,2021-11-03,0.7598,0.5564,0.044
Brazil,210306411.0,282661800.0,160056060.0,117929780.0,9518430.0,2021-11-04,0.7611,0.5608,0.0453
Brazil,210306411.0,284683970.0,160333900.0,119243096.0,9942921.0,2021-11-05,0.7624,0.567,0.0473
Brazil,210306411.0,285378180.0,160423950.0,119655280.0,10135262.0,2021-11-06,0.7628,0.569,0.0482
Brazil,210306411.0,285943140.0,160707870.0,119901570.0,10172914.0,2021-11-07,0.7642,0.5701,0.0484
Brazil,210306411.0,287531800.0,160972000.0,120880424.0,10547189.0,2021-11-08,0.7654,0.5748,0.0502
Brazil,210306411.0,288956200.0,161179470.0,121738610.0,10886116.0,2021-11-09,0.7664,0.5789,0.0518
Brazil,210306411.0,290429540.0,161412780.0,122635900.0,11230958.0,2021-11-10,0.7675,0.5831,0.0534
Brazil,210306411.0,292021220.0,161690780.0,123598780.0,11584564.0,2021-11-11,0.7688,0.5877,0.0551
Brazil,210306411.0,293253500.0,161743150.0,124416550.0,11947900.0,2021-11-12,0.7691,0.5916,0.0568
Brazil,210306411.0,293936450.0,161814220.0,124872030.0,12105575.0,2021-11-13,0.7694,0.5938,0.0576
Brazil,210306411.0,294339600.0,161908500.0,125123660.0,12162832.0,2021-11-14,0.7699,0.595,0.0578
Brazil,210306411.0,294928220.0,161973120.0,125467470.0,12343281.0,2021-11-15,0.7702,0.5966,0.0587
Brazil,210306411.0,295624600.0,162028080.0,125915850.0,12537109.0,2021-11-16,0.7704,0.5987,0.0596
Brazil,210306411.0,297253220.0,162257540.0,126961440.0,12891623.0,2021-11-17,0.7715,0.6037,0.0613
Brazil,210306411.0,298447740.0,162397680.0,127639600.0,13268488.0,2021-11-18,0.7722,0.6069,0.0631
Brazil,210306411.0,299734720.0,162554500.0,128377050.0,13665714.0,2021-11-19,0.7729,0.6104,0.065
Brazil,210306411.0,300573500.0,162688770.0,128851410.0,13896415.0,2021-11-20,0.7736,0.6127,0.0661
Brazil,210306411.0,301182750.0,162812580.0,129200210.0,14033709.0,2021-11-21,0.7742,0.6143,0.0667
Brazil,210306411.0,302331070.0,162957800.0,129832020.0,14406374.0,2021-11-22,0.7749,0.6173,0.0685
Brazil,210306411.0,303515420.0,163108530.0,130530870.0,14741803.0,2021-11-23,0.7756,0.6207,0.0701
Brazil,210306411.0,304659200.0,163216460.0,131215920.0,15093083.0,2021-11-24,0.7761,0.6239,0.0718
Brazil,210306411.0,305503200.0,163342820.0,131709250.0,15316348.0,2021-11-25,0.7767,0.6263,0.0728
Brazil,210306411.0,306741900.0,163546800.0,132395864.0,15662595.0,2021-11-26,0.7777,0.6295,0.0745
Brazil,210306411.0,307205300.0,163607250.0,132667096.0,15794900.0,2021-11-27,0.7779,0.6308,0.0751
Brazil,210306411.0,307583400.0,163684750.0,132895370.0,15889956.0,2021-11-28,0.7783,0.6319,0.0756
Brazil,210306411.0,307817820.0,163706610.0,133029590.0,15967140.0,2021-11-29,0.7784,0.6326,0.0759
Brazil,210306411.0,309486600.0,163926500.0,133911230.0,16537956.0,2021-11-30,0.7795,0.6367,0.0786
Brazil,210306411.0,310770500.0,164159540.0,134636860.0,16866381.0,2021-12-01,0.7806,0.6402,0.0802
Brazil,210306411.0,311950400.0,164290460.0,135324510.0,17229559.0,2021-12-02,0.7812,0.6435,0.0819
Brazil,210306411.0,313665020.0,164457500.0,136438560.0,17665501.0,2021-12-03,0.782,0.6488,0.084
Brazil,210306411.0,314450780.0,164543600.0,136830600.0,17974402.0,2021-12-04,0.7824,0.6506,0.0855
Brazil,210306411.0,314612220.0,164589730.0,136905310.0,18014777.0,2021-12-05,0.7826,0.651,0.0857
Brazil,210306411.0,315518300.0,164604780.0,137355250.0,18457123.0,2021-12-06,0.7827,0.6531,0.0878
Brazil,210306411.0,316677020.0,164711740.0,137905920.0,18958874.0,2021-12-07,0.7832,0.6557,0.0901
Brazil,210306411.0,317474200.0,164800430.0,138249800.0,19322836.0,2021-12-08,0.7836,0.6574,0.0919
Brazil,210306411.0,318799260.0,164914820.0,138924350.0,19859727.0,2021-12-09,0.7842,0.6606,0.0944
Brazil,210306411.0,319739100.0,164914820.0,139320690.0,20304256.0,2021-12-10,0.7842,0.6625,0.0965
Brazil,210306411.0,319980130.0,164914820.0,139389520.0,20456996.0,2021-12-11,0.7842,0.6628,0.0973
Brazil,210306411.0,320112450.0,164914820.0,139421700.0,20544800.0,2021-12-12,0.7842,0.6629,0.0977
Brazil,210306411.0,320737950.0,164914820.0,139783900.0,20966748.0,2021-12-13,0.7842,0.6647,0.0997
Brazil,210306411.0,321601400.0,164933940.0,140151970.0,21417495.0,2021-12-14,0.7843,0.6664,0.1018
Brazil,210306411.0,322902300.0,165135180.0,140902990.0,21767091.0,2021-12-15,0.7852,0.67,0.1035
Brazil,210306411.0,323831100.0,165279020.0,141175070.0,22280659.0,2021-12-16,0.7859,0.6713,0.1059
Brazil,210306411.0,324589540.0,165393980.0,141411660.0,22689115.0,2021-12-17,0.7864,0.6724,0.1079
Brazil,210306411.0,324798700.0,165409170.0,141474540.0,22820476.0,2021-12-18,0.7865,0.6727,0.1085
Brazil,210306411.0,324846700.0,165417890.0,141488100.0,22846232.0,2021-12-19,0.7866,0.6728,0.1086
Brazil,210306411.0,325593470.0,165471300.0,141702260.0,23326643.0,2021-12-20,0.7868,0.6738,0.1109
Brazil,210306411.0,326335550.0,165554580.0,141915570.0,23775890.0,2021-12-21,0.7872,0.6748,0.1131
Brazil,210306411.0,327562750.0,165836450.0,142378720.0,24268862.0,2021-12-22,0.7885,0.677,0.1154
Brazil,210306411.0,328473900.0,165894300.0,142378720.0,24687765.0,2021-12-23,0.7888,0.677,0.1174
Brazil,210306411.0,328473900.0,165894300.0,142378720.0,24687765.0,2021-12-24,0.7888,0.677,0.1174
Brazil,210306411.0,328473900.0,165894300.0,142378720.0,24687765.0,2021-12-25,0.7888,0.677,0.1174
Brazil,210306411.0,328473900.0,165894300.0,142378720.0,24687765.0,2021-12-26,0.7888,0.677,0.1174
Brazil,210306411.0,329011360.0,165952030.0,142764290.0,25218893.0,2021-12-27,0.7891,0.6788,0.1199
Brazil,210306411.0,329861730.0,166062260.0,142965730.0,25758909.0,2021-12-28,0.7896,0.6798,0.1225
Brazil,210306411.0,330718460.0,166143380.0,143282080.0,26219623.0,2021-12-29,0.79,0.6813,0.1247
Brazil,210306411.0,331164030.0,166185630.0,143398690.0,26507937.0,2021-12-30,0.7902,0.6819,0.126
Brazil,210306411.0,331273920.0,166195500.0,143436020.0,26571077.0,2021-12-31,0.7903,0.682,0.1263
Brazil,210306411.0,331292260.0,166199310.0,143441280.0,26580353.0,2022-01-01,0.7903,0.6821,0.1264
Brazil,210306411.0,331335840.0,166206720.0,143462400.0,26595450.0,2022-01-02,0.7903,0.6822,0.1265
Brazil,210306411.0,332076830.0,166320660.0,143723400.0,27021302.0,2022-01-03,0.7908,0.6834,0.1285
Brazil,210306411.0,332903330.0,166426980.0,143762370.0,27644424.0,2022-01-04,0.7914,0.6836,0.1314
Brazil,210306411.0,333627870.0,166475760.0,143877220.0,28208100.0,2022-01-05,0.7916,0.6841,0.1341
Brazil,210306411.0,333627870.0,166475760.0,143877220.0,28208100.0,2022-01-06,0.7916,0.6841,0.1341
Brazil,210306411.0,333627870.0,166475760.0,143877220.0,28208100.0,2022-01-07,0.7916,0.6841,0.1341
Brazil,210306411.0,333627870.0,166475760.0,143877220.0,28208100.0,2022-01-08,0.7916,0.6841,0.1341
Brazil,210306411.0,335742900.0,166618510.0,144380530.0,29681866.0,2022-01-09,0.7923,0.6865,0.1411
Brazil,210306411.0,336825920.0,166713280.0,144723820.0,30328376.0,2022-01-10,0.7927,0.6882,0.1442
Brazil,210306411.0,337655170.0,166769660.0,144866940.0,30964122.0,2022-01-11,0.793,0.6888,0.1472
Brazil,210306411.0,338386100.0,166772200.0,145005060.0,31555580.0,2022-01-12,0.793,0.6895,0.15
Brazil,210306411.0,339257020.0,166833340.0,145252460.0,32119256.0,2022-01-13,0.7933,0.6907,0.1527
Brazil,210306411.0,339988960.0,166870350.0,145379250.0,32689339.0,2022-01-14,0.7935,0.6913,0.1554
Brazil,210306411.0,340281920.0,166909230.0,145459360.0,32865633.0,2022-01-15,0.7936,0.6917,0.1563
Brazil,210306411.0,343352670.0,167093150.0,146291730.0,34925304.0,2022-01-16,0.7945,0.6956,0.1661
Brazil,210306411.0,347329280.0,167330260.0,147223760.0,37734662.0,2022-01-17,0.7956,0.7,0.1794
Brazil,210306411.0,348164640.0,167385860.0,147536850.0,38204173.0,2022-01-18,0.7959,0.7015,0.1817
Brazil,210306411.0,349495230.0,167547300.0,147737980.0,39175254.0,2022-01-19,0.7967,0.7025,0.1863
Brazil,210306411.0,350629280.0,167751970.0,148043970.0,39815665.0,2022-01-20,0.7977,0.7039,0.1893
Brazil,210306411.0,351485980.0,167875060.0,148225620.0,40368648.0,2022-01-21,0.7982,0.7048,0.192
Brazil,210306411.0,352744900.0,168014780.0,148534160.0,41179575.0,2022-01-22,0.7989,0.7063,0.1958
Brazil,210306411.0,352952220.0,168090880.0,148571660.0,41273385.0,2022-01-23,0.7993,0.7065,0.1963
Brazil,210306411.0,354878140.0,168341120.0,148929420.0,42592544.0,2022-01-24,0.8005,0.7082,0.2025
Brazil,210306411.0,355987230.0,168546500.0,149165540.0,43260640.0,2022-01-25,0.8014,0.7093,0.2057
Brazil,210306411.0,357133000.0,168921070.0,149273730.0,43930017.0,2022-01-26,0.8032,0.7098,0.2089
Brazil,210306411.0,358789920.0,169261100.0,149542400.0,44986684.0,2022-01-27,0.8048,0.7111,0.2139
Brazil,210306411.0,360492740.0,169619420.0,149714060.0,46174206.0,2022-01-28,0.8065,0.7119,0.2196
Brazil,210306411.0,361165200.0,169825840.0,149779550.0,46576117.0,2022-01-29,0.8075,0.7122,0.2215
Brazil,210306411.0,361309660.0,169865540.0,149793540.0,46667050.0,2022-01-30,0.8077,0.7123,0.2219
Brazil,210306411.0,362503200.0,170322130.0,149930850.0,47268419.0,2022-01-31,0.8099,0.7129,0.2248
Brazil,210306411.0,363827260.0,170599220.0,150040850.0,48206588.0,2022-02-01,0.8112,0.7134,0.2292
Brazil,210306411.0,365113860.0,170911860.0,150259410.0,48964197.0,2022-02-02,0.8127,0.7145,0.2328
Brazil,210306411.0,366488450.0,171219040.0,150497400.0,49796615.0,2022-02-03,0.8141,0.7156,0.2368
Brazil,210306411.0,367778200.0,171783310.0,150682480.0,50350832.0,2022-02-04,0.8168,0.7165,0.2394
Brazil,210306411.0,368572350.0,172107470.0,150764880.0,50739982.0,2022-02-05,0.8184,0.7169,0.2413
Brazil,210306411.0,369521060.0,172186640.0,150868540.0,51506685.0,2022-02-06,0.8187,0.7174,0.2449
Brazil,210306411.0,370659870.0,172652510.0,150995920.0,52053080.0,2022-02-07,0.821,0.718,0.2475
Brazil,210306411.0,371840450.0,172885950.0,151169150.0,52827090.0,2022-02-08,0.8221,0.7188,0.2512
Brazil,210306411.0,373331740.0,172995870.0,151496830.0,53864593.0,2022-02-09,0.8226,0.7204,0.2561
Brazil,210306411.0,375028160.0,173402820.0,151866860.0,54786812.0,2022-02-10,0.8245,0.7221,0.2605
Brazil,210306411.0,376813730.0,173901090.0,152092270.0,55852904.0,2022-02-11,0.8269,0.7232,0.2656
Brazil,210306411.0,377626300.0,174117730.0,152194700.0,56346995.0,2022-02-12,0.8279,0.7237,0.2679
Brazil,210306411.0,378011200.0,174214430.0,152338800.0,56491813.0,2022-02-13,0.8284,0.7244,0.2686
Brazil,210306411.0,378917760.0,174420800.0,152482990.0,57031422.0,2022-02-14,0.8294,0.7251,0.2712
Brazil,210306411.0,379776350.0,174665420.0,152576030.0,57563050.0,2022-02-15,0.8305,0.7255,0.2737
Brazil,210306411.0,380878270.0,174949010.0,152751780.0,58207145.0,2022-02-16,0.8319,0.7263,0.2768
Brazil,210306411.0,382196740.0,175209010.0,152934930.0,59085282.0,2022-02-17,0.8331,0.7272,0.2809
Brazil,210306411.0,384112600.0,175933940.0,153259170.0,59954912.0,2022-02-18,0.8366,0.7287,0.2851
Brazil,210306411.0,385030800.0,176141500.0,153450990.0,60474794.0,2022-02-19,0.8375,0.7297,0.2876
Brazil,210306411.0,385406300.0,176222270.0,153503890.0,60718386.0,2022-02-20,0.8379,0.7299,0.2887
Brazil,210306411.0,386298300.0,176406600.0,153654200.0,61279432.0,2022-02-21,0.8388,0.7306,0.2914
Brazil,210306411.0,387226180.0,176625570.0,153776060.0,61867668.0,2022-02-22,0.8398,0.7312,0.2942
Brazil,210306411.0,388306880.0,176920320.0,154064350.0,62367146.0,2022-02-23,0.8413,0.7326,0.2966
Brazil,210306411.0,389748380.0,177174500.0,154310610.0,63304898.0,2022-02-24,0.8425,0.7337,0.301
Brazil,210306411.0,391253150.0,177448930.0,154573860.0,64282472.0,2022-02-25,0.8438,0.735,0.3057
