country,population,total_de_vacinados,primeira_dose,segunda_dose,dose_reforco,data,porcentagem_primeira_dose,porcentagem_segunda_dose,porcentagem_dose_reforco
Brazil,210306411.0,391785020.0,177544800.0,154668480.0,64624776.0,2022-02-26,0.8442,0.7354,0.3073
Brazil,210306411.0,391970430.0,177579710.0,154719000.0,64725099.0,2022-02-27,0.8444,0.7357,0.3078
Brazil,210306411.0,392763650.0,177742260.0,155044540.0,65031675.0,2022-02-28,0.8452,0.7372,0.3092
Brazil,210306411.0,392925630.0,177836860.0,155071700.0,65073212.0,2022-03-01,0.8456,0.7374,0.3094
Brazil,210306411.0,392925630.0,177836860.0,155071700.0,65073212.0,2022-03-02,0.8456,0.7374,0.3094
Brazil,210306411.0,394111800.0,177987740.0,155380080.0,65802661.0,2022-03-03,0.8463,0.7388,0.3129
Brazil,210306411.0,394812860.0,178113010.0,155569400.0,66190014.0,2022-03-04,0.8469,0.7397,0.3147
Brazil,210306411.0,395464830.0,178203890.0,155711620.0,66609966.0,2022-03-05,0.8474,0.7404,0.3167
Brazil,210306411.0,395658980.0,178245540.0,155740450.0,66734054.0,2022-03-06,0.8476,0.7405,0.3173
Brazil,210306411.0,396537300.0,178366450.0,155930530.0,67303447.0,2022-03-07,0.8481,0.7414,0.32
Brazil,210306411.0,397386270.0,178486270.0,156114740.0,67849960.0,2022-03-08,0.8487,0.7423,0.3226
Brazil,210306411.0,398449120.0,178657740.0,156339800.0,68529303.0,2022-03-09,0.8495,0.7434,0.3259
Brazil,210306411.0,400536060.0,179288500.0,157250830.0,69072506.0,2022-03-10,0.8525,0.7477,0.3284
Brazil,210306411.0,401272000.0,179411780.0,157418580.0,69520035.0,2022-03-11,0.8531,0.7485,0.3306
Brazil,210306411.0,402357630.0,179715580.0,157623250.0,70098817.0,2022-03-12,0.8545,0.7495,0.3333
Brazil,210306411.0,402573300.0,179754580.0,157662860.0,70236716.0,2022-03-13,0.8547,0.7497,0.334
Brazil,210306411.0,403286500.0,179853600.0,157830130.0,70685742.0,2022-03-14,0.8552,0.7505,0.3361
Brazil,210306411.0,403856900.0,179913620.0,157992530.0,71035349.0,2022-03-15,0.8555,0.7512,0.3378
Brazil,210306411.0,404885150.0,180005710.0,158245100.0,71727611.0,2022-03-16,0.8559,0.7525,0.3411
Brazil,210306411.0,405634660.0,180093700.0,158439100.0,72198007.0,2022-03-17,0.8563,0.7534,0.3433
Brazil,210306411.0,406685440.0,180265230.0,158682960.0,72838901.0,2022-03-18,0.8572,0.7545,0.3463
Brazil,210306411.0,407274460.0,180341200.0,158832350.0,73204533.0,2022-03-19,0.8575,0.7552,0.3481
Brazil,210306411.0,407435780.0,180360130.0,158863540.0,73315989.0,2022-03-20,0.8576,0.7554,0.3486
Brazil,210306411.0,408348030.0,180469260.0,159101360.0,73883571.0,2022-03-21,0.8581,0.7565,0.3513
Brazil,210306411.0,408962000.0,180523620.0,159240420.0,74304721.0,2022-03-22,0.8584,0.7572,0.3533
Brazil,210306411.0,409606980.0,180592460.0,159388080.0,74734058.0,2022-03-23,0.8587,0.7579,0.3554
Brazil,210306411.0,410175840.0,180653780.0,159513420.0,75117268.0,2022-03-24,0.859,0.7585,0.3572
Brazil,210306411.0,410860640.0,180726800.0,159673500.0,75570590.0,2022-03-25,0.8593,0.7592,0.3593
Brazil,210306411.0,411116200.0,180758000.0,159756180.0,75715420.0,2022-03-26,0.8595,0.7596,0.36
Brazil,210306411.0,411548200.0,180800030.0,159842860.0,76020080.0,2022-03-27,0.8597,0.76,0.3615
Brazil,210306411.0,412177020.0,180881630.0,160008930.0,76412684.0,2022-03-28,0.8601,0.7608,0.3633
Brazil,210306411.0,413559580.0,181078060.0,160272860.0,77336806.0,2022-03-29,0.861,0.7621,0.3677
Brazil,210306411.0,414606100.0,181174370.0,160525440.0,78038061.0,2022-03-30,0.8615,0.7633,0.3711
Brazil,210306411.0,415350900.0,181233280.0,160706750.0,78545054.0,2022-03-31,0.8618,0.7642,0.3735
Brazil,210306411.0,415350900.0,181233280.0,160706750.0,78545054.0,2022-04-01,0.8618,0.7642,0.3735
Brazil,210306411.0,415350900.0,181233280.0,160706750.0,78545054.0,2022-04-02,0.8618,0.7642,0.3735
Brazil,210306411.0,416625500.0,181342980.0,161015550.0,79407896.0,2022-04-03,0.8623,0.7656,0.3776
Brazil,210306411.0,417150370.0,181374540.0,161109810.0,79808443.0,2022-04-04,0.8624,0.7661,0.3795
Brazil,210306411.0,418081280.0,181451940.0,161296450.0,80480994.0,2022-04-05,0.8628,0.767,0.3827
Brazil,210306411.0,418988800.0,181544320.0,161485600.0,81135417.0,2022-04-06,0.8632,0.7679,0.3858
Brazil,210306411.0,419669100.0,181596640.0,161634000.0,81617827.0,2022-04-07,0.8635,0.7686,0.3881
Brazil,210306411.0,420411070.0,181653000.0,161802140.0,82140278.0,2022-04-08,0.8638,0.7694,0.3906
Brazil,210306411.0,420841280.0,181687020.0,161882740.0,82460566.0,2022-04-09,0.8639,0.7697,0.3921
Brazil,210306411.0,421028480.0,181702100.0,161924220.0,82594423.0,2022-04-10,0.864,0.7699,0.3927
Brazil,210306411.0,421634430.0,181755180.0,162079970.0,82993482.0,2022-04-11,0.8642,0.7707,0.3946
Brazil,210306411.0,422368130.0,181810160.0,162237060.0,83518646.0,2022-04-12,0.8645,0.7714,0.3971
Brazil,210306411.0,422804500.0,181841380.0,162328260.0,83836874.0,2022-04-13,0.8646,0.7719,0.3986
Brazil,210306411.0,423594600.0,181894980.0,162490300.0,84414525.0,2022-04-14,0.8649,0.7726,0.4014
Brazil,210306411.0,423594600.0,181894980.0,162490300.0,84414525.0,2022-04-15,0.8649,0.7726,0.4014
Brazil,210306411.0,423594600.0,181894980.0,162490300.0,84414525.0,2022-04-16,0.8649,0.7726,0.4014
Brazil,210306411.0,424058500.0,181975540.0,162589380.0,84700482.0,2022-04-17,0.8653,0.7731,0.4027
Brazil,210306411.0,424403140.0,182010640.0,162689890.0,84910442.0,2022-04-18,0.8655,0.7736,0.4037
Brazil,210306411.0,425301200.0,182287360.0,162888300.0,85336548.0,2022-04-19,0.8668,0.7745,0.4058
Brazil,210306411.0,426002140.0,182324200.0,163106060.0,85785089.0,2022-04-20,0.8669,0.7756,0.4079
Brazil,210306411.0,426445200.0,182365680.0,163228940.0,86064638.0,2022-04-21,0.8671,0.7761,0.4092
Brazil,210306411.0,426445200.0,182365680.0,163228940.0,86064638.0,2022-04-22,0.8671,0.7761,0.4092
Brazil,210306411.0,426684000.0,182395740.0,163322270.0,86180459.0,2022-04-23,0.8673,0.7766,0.4098
Brazil,210306411.0,426686050.0,182395820.0,163322560.0,86182146.0,2022-04-24,0.8673,0.7766,0.4098
Brazil,210306411.0,426987460.0,182426990.0,163400960.0,86375300.0,2022-04-25,0.8674,0.777,0.4107
Brazil,210306411.0,427262940.0,182455170.0,163481920.0,86543564.0,2022-04-26,0.8676,0.7774,0.4115
Brazil,210306411.0,428179260.0,182519780.0,163675730.0,87204205.0,2022-04-27,0.8679,0.7783,0.4147
Brazil,210306411.0,428748700.0,182563730.0,163815870.0,87591331.0,2022-04-28,0.8681,0.7789,0.4165
Brazil,210306411.0,429202400.0,182599070.0,163923500.0,87903408.0,2022-04-29,0.8683,0.7795,0.418
Brazil,210306411.0,429202400.0,182599070.0,163923500.0,87903408.0,2022-04-30,0.8683,0.7795,0.418
Brazil,210306411.0,429613280.0,182623310.0,163989680.0,88224899.0,2022-05-01,0.8684,0.7798,0.4195
Brazil,210306411.0,430000420.0,182665760.0,164101620.0,88458624.0,2022-05-02,0.8686,0.7803,0.4206
Brazil,210306411.0,430435330.0,182707630.0,164217810.0,88736521.0,2022-05-03,0.8688,0.7809,0.4219
Brazil,210306411.0,430951260.0,182778370.0,164385390.0,89015754.0,2022-05-04,0.8691,0.7816,0.4233
Brazil,210306411.0,431278900.0,182800350.0,164464910.0,89242341.0,2022-05-05,0.8692,0.782,0.4243
Brazil,210306411.0,431859330.0,182850460.0,164564160.0,89674756.0,2022-05-06,0.8694,0.7825,0.4264
Brazil,210306411.0,432025100.0,182860130.0,164594080.0,89801425.0,2022-05-07,0.8695,0.7826,0.427
Brazil,210306411.0,432134460.0,182871060.0,164611410.0,89882749.0,2022-05-08,0.8695,0.7827,0.4274
Brazil,210306411.0,432354800.0,182895360.0,164655890.0,90034922.0,2022-05-09,0.8697,0.7829,0.4281
Brazil,210306411.0,432639360.0,182912980.0,164719120.0,90239407.0,2022-05-10,0.8697,0.7832,0.4291
Brazil,210306411.0,434019500.0,183059680.0,165033360.0,91160592.0,2022-05-11,0.8704,0.7847,0.4335
Brazil,210306411.0,435017280.0,183119660.0,165122240.0,92022577.0,2022-05-12,0.8707,0.7852,0.4376
Brazil,210306411.0,435185470.0,183131860.0,165160300.0,92140991.0,2022-05-13,0.8708,0.7853,0.4381
Brazil,210306411.0,435226300.0,183134050.0,165170620.0,92169363.0,2022-05-14,0.8708,0.7854,0.4383
Brazil,210306411.0,435243420.0,183135100.0,165173310.0,92182749.0,2022-05-15,0.8708,0.7854,0.4383
Brazil,210306411.0,435312100.0,183142930.0,165182830.0,92236350.0,2022-05-16,0.8708,0.7854,0.4386
Brazil,210306411.0,435312100.0,183142930.0,165182830.0,92236350.0,2022-05-17,0.8708,0.7854,0.4386
Brazil,210306411.0,436276900.0,183205520.0,165396480.0,92931571.0,2022-05-18,0.8711,0.7865,0.4419
Brazil,210306411.0,436936640.0,183241820.0,165448320.0,93504050.0,2022-05-19,0.8713,0.7867,0.4446
Brazil,210306411.0,437099620.0,183251230.0,165506160.0,93600217.0,2022-05-20,0.8714,0.787,0.4451
Brazil,210306411.0,437142050.0,183256110.0,165518800.0,93625233.0,2022-05-21,0.8714,0.787,0.4452
Brazil,210306411.0,437142050.0,183256110.0,165518800.0,93625233.0,2022-05-22,0.8714,0.787,0.4452
Brazil,210306411.0,437142050.0,183256110.0,165518800.0,93625233.0,2022-05-23,0.8714,0.787,0.4452
Brazil,210306411.0,437142050.0,183256110.0,165518800.0,93625233.0,2022-05-24,0.8714,0.787,0.4452
Brazil,210306411.0,437142050.0,183256110.0,165518800.0,93625233.0,2022-05-25,0.8714,0.787,0.4452
Brazil,210306411.0,438839740.0,183699540.0,165816600.0,94587179.0,2022-05-26,0.8735,0.7885,0.4498
Brazil,210306411.0,440230100.0,183815090.0,165961520.0,95726593.0,2022-05-27,0.874,0.7891,0.4552
Brazil,210306411.0,440558620.0,183853220.0,166003440.0,95975713.0,2022-05-28,0.8742,0.7893,0.4564
Brazil,210306411.0,440647780.0,183859100.0,166018560.0,96043999.0,2022-05-29,0.8742,0.7894,0.4567
Brazil,210306411.0,440887460.0,183885180.0,166071940.0,96205270.0,2022-05-30,0.8744,0.7897,0.4575
Brazil,210306411.0,441054000.0,183894670.0,166104270.0,96330487.0,2022-05-31,0.8744,0.7898,0.458
Brazil,210306411.0,441279970.0,183925330.0,166164000.0,96467250.0,2022-06-01,0.8746,0.7901,0.4587
Brazil,210306411.0,441279970.0,183925330.0,166164000.0,96467250.0,2022-06-02,0.8746,0.7901,0.4587
Brazil,210306411.0,442571330.0,184018930.0,166365250.0,97467265.0,2022-06-03,0.875,0.7911,0.4635
Brazil,210306411.0,443278530.0,184062380.0,166424510.0,98075029.0,2022-06-04,0.8752,0.7913,0.4663
Brazil,210306411.0,443475520.0,184077700.0,166460000.0,98221657.0,2022-06-05,0.8753,0.7915,0.467
Brazil,210306411.0,443829500.0,184091860.0,166493980.0,98528751.0,2022-06-06,0.8754,0.7917,0.4685
Brazil,210306411.0,444537440.0,184130460.0,166572600.0,99120969.0,2022-06-07,0.8755,0.792,0.4713
Brazil,210306411.0,445097060.0,184150380.0,166737170.0,99499887.0,2022-06-08,0.8756,0.7928,0.4731
Brazil,210306411.0,446745250.0,184254910.0,167910800.0,99871092.0,2022-06-09,0.8761,0.7984,0.4749
Brazil,210306411.0,446745250.0,184254910.0,167910800.0,99871092.0,2022-06-10,0.8761,0.7984,0.4749
Brazil,210306411.0,447416640.0,184281810.0,168008980.0,100420090.0,2022-06-11,0.8763,0.7989,0.4775
Brazil,210306411.0,447455100.0,184286900.0,168027300.0,100435388.0,2022-06-12,0.8763,0.799,0.4776
Brazil,210306411.0,447773820.0,184298430.0,168055660.0,100715379.0,2022-06-13,0.8763,0.7991,0.4789
Brazil,210306411.0,448234620.0,184321010.0,168113220.0,101097404.0,2022-06-14,0.8764,0.7994,0.4807
Brazil,210306411.0,448567360.0,184337120.0,168140830.0,101388985.0,2022-06-15,0.8765,0.7995,0.4821
Brazil,210306411.0,449034500.0,184418260.0,168228900.0,101690638.0,2022-06-16,0.8769,0.7999,0.4835
Brazil,210306411.0,449187000.0,184424420.0,168245950.0,101820162.0,2022-06-17,0.8769,0.8,0.4842
Brazil,210306411.0,449291600.0,184431840.0,168262640.0,101900962.0,2022-06-18,0.877,0.8001,0.4845
Brazil,210306411.0,449339400.0,184433740.0,168272140.0,101937408.0,2022-06-19,0.877,0.8001,0.4847
Brazil,210306411.0,449796740.0,184456420.0,168365250.0,102279577.0,2022-06-20,0.8771,0.8006,0.4863
Brazil,210306411.0,450342500.0,184483220.0,168401550.0,102763202.0,2022-06-21,0.8772,0.8007,0.4886
Brazil,210306411.0,450847780.0,184509250.0,168480030.0,103164594.0,2022-06-22,0.8773,0.8011,0.4905
Brazil,210306411.0,451276200.0,184537970.0,168547550.0,103497533.0,2022-06-23,0.8775,0.8014,0.4921
Brazil,210306411.0,451641400.0,184552930.0,168569310.0,103827247.0,2022-06-24,0.8775,0.8015,0.4937
Brazil,210306411.0,451645600.0,184554560.0,168570300.0,103828829.0,2022-06-25,0.8776,0.8015,0.4937
Brazil,210306411.0,451787900.0,184557760.0,168577890.0,103960516.0,2022-06-26,0.8776,0.8016,0.4943
Brazil,210306411.0,452218460.0,184574640.0,168604660.0,104348850.0,2022-06-27,0.8776,0.8017,0.4962
Brazil,210306411.0,452218460.0,184574640.0,168604660.0,104348850.0,2022-06-28,0.8776,0.8017,0.4962
Brazil,210306411.0,454770750.0,184662540.0,168901570.0,106526094.0,2022-06-29,0.8781,0.8031,0.5065
Brazil,210306411.0,454854180.0,184682900.0,168924050.0,106567152.0,2022-06-30,0.8782,0.8032,0.5067
Brazil,210306411.0,455499600.0,184737140.0,169070560.0,107015873.0,2022-07-01,0.8784,0.8039,0.5089
Brazil,210306411.0,455720320.0,184748480.0,169103090.0,107193108.0,2022-07-02,0.8785,0.8041,0.5097
Brazil,210306411.0,456101060.0,184764590.0,169144180.0,107517391.0,2022-07-03,0.8785,0.8043,0.5112
Brazil,210306411.0,456903100.0,184786420.0,169188580.0,108264143.0,2022-07-04,0.8787,0.8045,0.5148
Brazil,210306411.0,457240600.0,184808030.0,169230620.0,108538492.0,2022-07-05,0.8788,0.8047,0.5161
Brazil,210306411.0,457240600.0,184808030.0,169230620.0,108538492.0,2022-07-06,0.8788,0.8047,0.5161
Brazil,210306411.0,458043970.0,184864020.0,169334420.0,109183399.0,2022-07-07,0.879,0.8052,0.5192
Brazil,210306411.0,458043970.0,184864020.0,169334420.0,109183399.0,2022-07-08,0.879,0.8052,0.5192
Brazil,210306411.0,458439650.0,184886400.0,169396800.0,109495260.0,2022-07-09,0.8791,0.8055,0.5206
Brazil,210306411.0,458522880.0,184888880.0,169407660.0,109565250.0,2022-07-10,0.8791,0.8055,0.521
Brazil,210306411.0,459647940.0,184902660.0,169450180.0,110634426.0,2022-07-11,0.8792,0.8057,0.5261
Brazil,210306411.0,459647940.0,184902660.0,169450180.0,110634426.0,2022-07-12,0.8792,0.8057,0.5261
Brazil,210306411.0,460051360.0,184922670.0,169518500.0,110950272.0,2022-07-13,0.8793,0.8061,0.5276
Brazil,210306411.0,461148860.0,184951660.0,169602260.0,111935605.0,2022-07-14,0.8794,0.8065,0.5323
Brazil,210306411.0,461148860.0,184951660.0,169602260.0,111935605.0,2022-07-15,0.8794,0.8065,0.5323
Brazil,210306411.0,461493400.0,184973980.0,169671780.0,112188936.0,2022-07-16,0.8795,0.8068,0.5335
Brazil,210306411.0,461568130.0,184976830.0,169680500.0,112252184.0,2022-07-17,0.8796,0.8068,0.5338
Brazil,210306411.0,461568130.0,184976830.0,169680500.0,112252184.0,2022-07-18,0.8796,0.8068,0.5338
Brazil,210306411.0,461568130.0,184976830.0,169680500.0,112252184.0,2022-07-19,0.8796,0.8068,0.5338
Brazil,210306411.0,461568130.0,184976830.0,169680500.0,112252184.0,2022-07-20,0.8796,0.8068,0.5338
Brazil,210306411.0,461568130.0,184976830.0,169680500.0,112252184.0,2022-07-21,0.8796,0.8068,0.5338
Brazil,210306411.0,461568130.0,184976830.0,169680500.0,112252184.0,2022-07-22,0.8796,0.8068,0.5338
Brazil,210306411.0,461568130.0,184976830.0,169680500.0,112252184.0,2022-07-23,0.8796,0.8068,0.5338
Brazil,210306411.0,465319000.0,185208290.0,170168350.0,112252184.0,2022-07-24,0.8807,0.8091,0.5338
Brazil,210306411.0,465319000.0,185208290.0,170168350.0,112252184.0,2022-07-25,0.8807,0.8091,0.5338
Brazil,210306411.0,465319000.0,185208290.0,170168350.0,112252184.0,2022-07-26,0.8807,0.8091,0.5338
Brazil,210306411.0,465319000.0,185208290.0,170168350.0,112252184.0,2022-07-27,0.8807,0.8091,0.5338
Brazil,210306411.0,465319000.0,185208290.0,170168350.0,112252184.0,2022-07-28,0.8807,0.8091,0.5338
Brazil,210306411.0,465319000.0,185208290.0,170168350.0,112252184.0,2022-07-29,0.8807,0.8091,0.5338
Brazil,210306411.0,465319000.0,185208290.0,170168350.0,112252184.0,2022-07-30,0.8807,0.8091,0.5338
Brazil,210306411.0,465319000.0,185208290.0,170168350.0,112252184.0,2022-07-31,0.8807,0.8091,0.5338
Brazil,210306411.0,465319000.0,185208290.0,170168350.0,112252184.0,2022-08-01,0.8807,0.8091,0.5338
Brazil,210306411.0,465319000.0,185208290.0,170168350.0,112252184.0,2022-08-02,0.8807,0.8091,0.5338
Brazil,210306411.0,465319000.0,185208290.0,170168350.0,112252184.0,2022-08-03,0.8807,0.8091,0.5338
Brazil,210306411.0,465319000.0,185208290.0,170168350.0,112252184.0,2022-08-04,0.8807,0.8091,0.5338
Brazil,210306411.0,465319000.0,185208290.0,170168350.0,112252184.0,2022-08-05,0.8807,0.8091,0.5338
Brazil,210306411.0,465319000.0,185208290.0,170168350.0,112252184.0,2022-08-06,0.8807,0.8091,0.5338
Brazil,210306411.0,465319000.0,185208290.0,170168350.0,112252184.0,2022-08-07,0.8807,0.8091,0.5338
Brazil,210306411.0,465620130.0,185834530.0,170839780.0,114326122.0,2022-08-08,0.8836,0.8123,0.5436
Brazil,210306411.0,465843400.0,185856820.0,170942940.0,114425818.0,2022-08-09,0.8837,0.8128,0.5441
Brazil,210306411.0,466047400.0,185892530.0,170983150.0,114560347.0,2022-08-10,0.8839,0.813,0.5447
Brazil,210306411.0,466464500.0,185920530.0,170998960.0,114934576.0,2022-08-11,0.884,0.8131,0.5465
Brazil,210306411.0,466850140.0,185975700.0,171084380.0,115180990.0,2022-08-12,0.8843,0.8135,0.5477
Brazil,210306411.0,466850140.0,185975700.0,171084380.0,115180990.0,2022-08-13,0.8843,0.8135,0.5477
Brazil,210306411.0,467002980.0,185993500.0,171111630.0,115289012.0,2022-08-14,0.8844,0.8136,0.5482
Brazil,210306411.0,467119780.0,186014160.0,171145170.0,115352317.0,2022-08-15,0.8845,0.8138,0.5485
Brazil,210306411.0,467119780.0,186014160.0,171145170.0,115352317.0,2022-08-16,0.8845,0.8138,0.5485
Brazil,210306411.0,467119780.0,186014160.0,171145170.0,115352317.0,2022-08-17,0.8845,0.8138,0.5485
Brazil,210306411.0,468196500.0,186100430.0,171285760.0,116222886.0,2022-08-18,0.8849,0.8145,0.5526
Brazil,210306411.0,468240260.0,186112320.0,171298780.0,116241830.0,2022-08-19,0.885,0.8145,0.5527
Brazil,210306411.0,468323740.0,186147550.0,171316000.0,116272952.0,2022-08-20,0.8851,0.8146,0.5529
Brazil,210306411.0,468339650.0,186159300.0,171319280.0,116274155.0,2022-08-21,0.8852,0.8146,0.5529
Brazil,210306411.0,468400130.0,186176640.0,171336580.0,116300081.0,2022-08-22,0.8853,0.8147,0.553
Brazil,210306411.0,468580900.0,186302960.0,171369540.0,116322566.0,2022-08-23,0.8859,0.8149,0.5531
Brazil,210306411.0,468684670.0,186358100.0,171401010.0,116346199.0,2022-08-24,0.8861,0.815,0.5532
Brazil,210306411.0,468741100.0,186374960.0,171421360.0,116365561.0,2022-08-25,0.8862,0.8151,0.5533
Brazil,210306411.0,468802240.0,186397360.0,171439070.0,116386932.0,2022-08-26,0.8863,0.8152,0.5534
Brazil,210306411.0,468830180.0,186406000.0,171451700.0,116393648.0,2022-08-27,0.8864,0.8152,0.5534
Brazil,210306411.0,468834020.0,186406380.0,171451860.0,116396949.0,2022-08-28,0.8864,0.8152,0.5535
Brazil,210306411.0,470058340.0,186476290.0,171607300.0,117398187.0,2022-08-29,0.8867,0.816,0.5582
Brazil,210306411.0,470115900.0,186491120.0,171625380.0,117422896.0,2022-08-30,0.8868,0.8161,0.5583
Brazil,210306411.0,470327400.0,186519890.0,171665730.0,117565662.0,2022-08-31,0.8869,0.8163,0.559
Brazil,210306411.0,470483070.0,186542430.0,171709120.0,117655924.0,2022-09-01,0.887,0.8165,0.5595
Brazil,210306411.0,470528600.0,186558430.0,171721040.0,117674330.0,2022-09-02,0.8871,0.8165,0.5595
